If,species,treatment,bucket,sex,spawned,spawndate,length,width,depth,mort_date,mort,histo_tissuesampled,dry weight,umol O2,ATPase,stage
M-C-1,manila,C,1,f,n,.,41.5,59,30,,n,n,y,23.66010937,,
M-C-2,manila,C,1,m,n,.,39,56,30,,n,y,,14.53631317,1.263122605,5
M-C-3,manila,C,1,f,n,.,42.5,60,32,,n,n,y,28.75888119,,
M-C-4,manila,C,1,m,n,.,38.5,54,27.5,,n,y,,17.71349837,,4
M-C-5,manila,C,1,m,y,9-May-22,35,48.5,26,,n,y,,30.29478448,,
M-C-6,manila,C,1,m,n,.,43.5,58,30,,n,y,,0.738221206,,3
M-C-7,manila,C,1,f,y,9-May-22,36,53,27.5,,n,y,,25.23748013,,4
M-C-8,manila,C,1,m,n,.,37,52,28,,n,y,,24.17404147,1.43794891,3
M-C-9,manila,C,1,m,n,.,40,52,30,,n,n,y,24.47037201,,
M-C-10,manila,C,1,m,n,.,38.5,56,28,,n,n,y,25.08250562,,
M-C-11,manila,C,1,m,n,.,39,54.5,29,,n,y,,15.20162365,,4
M-C-12,manila,C,2,f,n,.,42,56,31,,n,y,,11.81220859,1.57263177,3
M-C-13,manila,C,2,m,n,.,39.5,55,29.5,,n,y,,15.76269712,1.527082337,4
M-C-14,manila,C,2,m,y,9-May-22,37,53.5,28.5,,n,y,,0.930935136,1.331681024,4
M-C-15,manila,C,2,m,n,.,42,58,31,,n,y,,,1.803527981,
M-C-16,manila,C,2,m,y,9-May-22,39.5,52.5,28.5,,n,y,,20.10478617,1.868653664,4
M-C-17,manila,C,2,f,n,.,37.5,50.5,26.5,,n,y,,4.11334622,1.343448058,3
M-C-18,manila,C,2,f,n,.,37,52.5,25.5,,n,y,,10.22770699,1.56411035,
M-C-19,manila,C,2,f,n,.,39,55.5,27.5,,n,y,,14.53649931,1.739918,3
M-C-20,manila,C,2,m,n,.,36.5,49,27,,n,y,,15.39218791,1.676383848,3
M-C-21,manila,C,2,f,n,.,41.5,56,31,,n,y,,12.47984673,1.535325475,
M-C-22,manila,C,2,m,y,9-May-22,34.5,48,25,,n,y,,17.74329439,1.447268232,4
M-C-23,manila,C,7,m,y,9-May-22,38.5,53,28.5,,n,y,,4.134480113,1.607280856,5
M-C-24,manila,C,7,m,n,.,40.5,56,28.5,,n,y,,17.09095867,,3
M-C-25,manila,C,7,m,n,.,37,49,27,,n,y,,26.50217362,2.378431607,4
M-C-26,manila,C,7,f,n,.,41,53.5,31,,n,y,,18.65229456,1.602060637,3
M-C-27,manila,C,7,f,y,9-May-22,31,45.5,24,,n,y,,11.11056555,1.193699385,3
M-C-28,manila,C,7,f,n,.,37.5,50,28,,n,y,,11.81810931,2.281875916,3
M-C-29,manila,C,7,f,y,24-May-22,34,48,26,,n,y,,16.74603375,1.517011745,3
M-C-30,manila,C,7,m,n,.,35.5,50.5,28,,n,y,,12.25254537,1.459638733,4
M-C-31,manila,C,7,f,n,.,35,50,26,,n,y,,10.5632761,1.61181455,
M-C-32,manila,C,7,f,n,.,37,53,27,,n,y,,10.4343076,1.666062417,
M-C-33,manila,C,8,m,n,.,40,55,28.5,,n,y,,25.51865367,1.878952014,4
M-C-34,manila,C,8,m,n,.,37.5,49.5,30,,n,y,,0.398984202,,4
M-C-35,manila,C,8,m,y,9-May-22,38,53,28.5,,n,y,,18.37678471,2.124798,3
M-C-36,manila,C,8,m,n,.,34.5,45,25,,n,y,,15.02430534,1.14171123,4
M-C-37,manila,C,8,m,n,.,41,53,32,,n,y,,26.05615229,1.657633671,4
M-C-38,manila,C,8,f,n,.,40.5,55,30,,n,y,,6.641174674,1.923639035,
M-C-39,manila,C,8,f,y,24-May-22,35,49,26.5,,n,y,,10.61701794,1.859317256,3
M-C-40,manila,C,8,f,n,.,34.5,50,25.5,,n,y,,12.15209782,1.525010262,3
M-C-41,manila,C,8,f,y,9-May-22,33.5,50,25,,n,y,,8.176847396,2.061748,4
M-C-42,manila,C,8,f,n,.,40,56,29,,n,y,,1.92995106,1.343916725,4
M-C-110,manila,C,15,f,n,.,40,54,29,,n,y,,22.71603087,,3
M-T-43,manila,C,3,m,n,.,41.5,53,30,,n,y,,-0.120917207,1.518042813,3
M-T-44,manila,T,3,f,n,.,44,50,27,,n,y,,16.65646653,1.580700222,4
M-T-45,manila,T,3,f,n,.,35,50,26,,n,y,,18.01094887,1.431240658,4
M-T-46,manila,T,3,m,y,10-May-22,39.5,53.5,28,,n,y,,27.6007696,,3
M-T-47,manila,T,3,f,n,.,35,50,28,,n,y,,12.26114027,1.433504,4
M-T-48,manila,T,3,m,y,10-May-22,40,53,30.5,,n,y,,4.73314373,1.128830596,4
M-T-49,manila,T,3,m,n,.,40,52,30.5,5/15/2022,y,n,,,,
M-T-50,manila,T,3,f,n,.,35.5,49.5,23,,n,y,,2.036766795,,4
M-T-51,manila,T,3,m,n,.,.,.,.,?,y,n,,,,
M-T-52,manila,T,3,m,n,.,38.5,51,28.5,,n,y,,1.349357983,1.216516273,4
M-T-53,manila,T,3,m,n,.,40,54.5,30,15-May,y,n,,,,
M-T-54,manila,T,4,f,n,.,.,.,.,5/19/2022,y,n,,,,
M-T-55,manila,T,4,m,y,10-May-22,38,55.5,28.5,,n,y,,34.67016772,1.561392553,4
M-T-56,manila,T,4,f,n,.,37,44,26.5,,n,y,,21.71284844,1.558003346,4
M-T-57,manila,T,4,m,n,.,37,49.5,28,,n,y,,23.57674274,1.66825499,4
M-T-58,manila,T,4,f,n,.,33,47,29,,n,y,,13.35292036,,4
M-T-59,manila,T,4,f,n,.,36.5,49.5,27.5,,n,y,,15.40234316,1.768831049,4
M-T-60,manila,T,4,m,n,.,38,52,28,,n,y,,24.60565473,1.775508445,4
M-T-61,manila,T,4,m,n,.,36,51.5,26,,n,y,,22.76480681,1.723671552,4
M-T-62,manila,T,4,m,n,.,40,53,29,,n,y,,-7.70203944,1.812584676,4
M-T-63,manila,T,4,f,n,.,39.5,57,30,,n,y,,3.278080549,1.442050345,3
M-T-64,manila,T,5,m,n,.,35,48.5,27,,n,y,,25.48241827,,
M-T-65,manila,T,5,m,n,.,32.5,50,25,,n,y,,23.14268382,1.798448605,4
M-T-66,manila,T,5,m,n,.,41,57,31,,n,y,,34.60723587,1.100486381,3
M-T-67,manila,T,5,m,n,.,37,51.5,28.5,,n,y,,-1.910109206,1.644918821,4
M-T-68,manila,T,5,m,n,.,42,57,30,,n,n,y,36.5732028,,
M-T-69,manila,T,5,m,y,10-May-22,36,53,25,,n,y,,27.04095246,2.01896657,3
M-T-70,manila,T,5,f,n,.,37,50.5,29.5,,n,y,,18.2651479,,3
M-T-71,manila,T,5,f,n,.,34,46,24.5,,n,n,y,3.228571507,,
M-T-72,manila,T,5,f,y,10-May-22,36,50,27,,n,y,,25.16394397,1.608321253,4
M-T-73,manila,T,5,f,n,.,34,50,25,,n,y,,21.80865908,2.173696851,3
M-T-74,manila,T,5,f,n,.,34,51,25.5,5/19/2022,y,n,,,,
M-T-75,manila,T,6,m,n,.,42.5,60,32,,n,y,,23.54449309,1.194793537,4
M-T-76,manila,T,6,f,n,.,38.5,53.5,30,,n,y,,2.032115008,1.523785538,3
M-T-77,manila,T,6,f,n,.,38,54.5,28,,n,n,y,3.366725136,,
M-T-78,manila,T,6,f,n,.,36,50.5,27,,n,y,,20.33957414,2.24314035,4
M-T-79,manila,T,6,f,n,.,34,43,25.5,,n,y,,8.918588806,2.079640064,5
M-T-80,manila,T,6,m,n,.,36,52,27,,n,y,,1.21570678,1.628095026,4
M-T-81,manila,T,6,m,n,.,38,54,27,,n,y,,-2.188039902,1.794418,4
M-T-82,manila,T,6,f,n,.,37,51,26,,n,y,,3.12334903,2.092339,3
M-T-83,manila,T,6,f,n,.,37,52,29.5,,n,y,,6.067951957,1.564908167,4
M-T-84,manila,T,6,f,n,.,34,46.5,27,,n,n,y,3.10236705,,
M-T-85,manila,T,6,f,n,.,34,45,27,,n,y,,15.90259282,1.451190077,4
L-C-86,littleneck,C,9,m,y,11-May-22,45,54,33,,n,y,,19.60953401,2.163287361,4
L-C-87,littleneck,C,9,m,n,.,40,45,28.5,,n,y,,8.626373614,1.968261965,4
L-C-88,littleneck,C,9,m,n,.,40.5,50.5,28,,n,y,,17.90306962,1.872087408,3
L-C-89,littleneck,C,9,m,y,11-May-22,32.5,41,24,,n,y,,19.40656869,2.013460375,4
L-C-90,littleneck,C,9,m,n,.,41,47.5,27,,n,y,,1.708155261,1.404284145,4
L-C-91,littleneck,C,9,m,n,.,42,50,31,,n,n,y,0.88709853,,
L-C-92,littleneck,C,9,f,n,.,39.5,46.5,27,,n,y,,24.216559,1.290428,5
L-C-93,littleneck,C,9,m,y,11-May-22,42.5,51,31,,n,y,,-0.345231563,1.009516701,
L-C-94,littleneck,C,9,f,n,.,41,49,29,,n,y,,1.66091779,1.539400086,4
L-C-95,littleneck,C,9,m,n,.,42.5,52.5,29,,n,y,,1.671260345,1.728565991,4
L-C-96,littleneck,C,9,f,n,.,43.5,53,29,,n,y,,24.16095484,1.888067988,3
L-C-97,littleneck,C,10,m,n,.,34,42.5,25,,n,n,y,1.833054017,,
L-C-98,littleneck,C,10,m,n,.,46.5,56,31,,n,y,,17.41239824,2.04319176,
L-C-99,littleneck,C,10,m,y,11-May-22,34.5,44,24,,n,y,,18.31653564,2.229841375,4
L-C-100,littleneck,C,10,m,n,.,42,48.5,30,,n,y,,35.47293074,,4
L-C-101,littleneck,C,10,f,n,.,36,45.5,25,,n,y,,17.32036023,1.951275046,3
L-C-102,littleneck,C,10,m,n,.,45,52.5,32,,n,y,,8.668319753,1.949695022,3
L-C-103,littleneck,C,10,m,y,11-May-22,46,55,31,,n,y,,5.448942001,2.150307798,4
L-C-104,littleneck,C,10,m,n,.,42,50,34.5,?,y,n,,,,
L-C-105,littleneck,C,10,m,y,11-May-22,52,62,35.5,,n,y,,25.24804021,1.563884818,4
L-C-106,littleneck,C,15,m,y,11-May-22,48,56.5,32,,n,y,,12.97383425,1.470806026,3
L-C-107,littleneck,C,15,f,n,.,39,46.5,28,,n,n,y,21.77682762,,
L-C-108,littleneck,C,15,f,n,.,46,57,33,,n,y,,8.901938363,,3
L-C-109,littleneck,C,15,m,n,.,48,59.5,32,,n,y,,25.46754122,1.491793722,4
L-C-111,littleneck,C,15,m,n,.,39,49,27,,n,n,y,23.06151871,,
L-C-112,littleneck,C,15,f,n,.,45,53,32,,n,y,,4.591788557,1.586422867,3
L-C-113,littleneck,C,15,m,n,.,39.5,49,28,,n,y,,28.22316593,,4
L-C-114,littleneck,C,15,m,y,11-May-22,44,51.5,30,,n,y,,23.62382044,1.739480729,4
L-C-115,littleneck,C,15,f,n,.,.,.,.,?,y,n,,,,
L-C-116,littleneck,C,15,m,n,.,41.5,48,26,,n,y,,3.401763565,1.898805376,4
L-C-117,littleneck,C,16,m,n,.,39.5,48.5,29,,n,y,,-0.281419804,1.809078064,3
L-C-118,littleneck,C,16,m,n,.,40,50.5,29.5,,n,y,,34.92760342,,4
L-C-119,littleneck,C,16,f,n,.,.,.,.,?,y,n,,,,
L-C-120,littleneck,C,16,m,y,11-May-22,41,51,30,,n,y,,19.75185473,1.710392763,4
L-C-121,littleneck,C,16,f,n,.,37,47,25,,n,y,,15.56053889,1.883962099,
L-C-122,littleneck,C,16,f,n,.,37,48.5,29,,n,y,,15.98418831,1.464156684,
L-C-123,littleneck,C,16,m,n,.,45,56,30.5,,n,y,,30.07089126,1.660040404,
L-C-124,littleneck,C,16,f,n,.,42,51,27,,n,y,,7.794325659,1.961434527,5
L-C-125,littleneck,C,16,m,n,.,44,51,30,,n,y,,20.23074776,2.178520313,
L-C-126,littleneck,C,16,f,n,.,39.5,47.5,26.5,,n,y,,24.83050825,1.806033933,
L-T-130,littleneck,T,11,f,n,.,50.5,60,36,,n,y,,0.659920179,1.807814936,
L-T-131,littleneck,T,11,m,y,12-May-22,45,56,33,,n,y,,35.01952296,2.259631491,
L-T-132,littleneck,T,11,f,y,12-May-22,40,47,26.5,,n,y,,1.842675523,1.906608556,3
L-T-133,littleneck,T,11,f,n,.,.,.,.,5/19/2022,y,n,,17.96321105,,
L-T-134,littleneck,T,11,m,n,.,34.5,45.5,23,5/18/2022,y,n,,,,
L-T-135,littleneck,T,11,f,n,.,37,45.5,26,5/18/2022,y,n,,,,
L-T-136,littleneck,T,11,f,n,.,41,49,29,,n,y,,11.12727826,1.850594694,3
L-T-137,littleneck,T,11,m,y,12-May-22,37,45,26,,n,n,y,30.27605481,,
L-T-138,littleneck,T,11,f,n,.,32,42,22,,n,y,,16.68363272,1.700933732,3
L-T-139,littleneck,T,11,m,n,.,37,46,23.5,,n,y,,1.259058837,2.358414159,4
L-T-140,littleneck,T,11,m,y,12-May-22,43,53,23.5,,n,y,,28.98585239,1.50612368,3
L-T-141,littleneck,T,12,f,n,.,43,52.5,31,,n,y,,20.53922855,1.447722567,3
L-T-142,littleneck,T,12,f,n,.,47,46.5,25,,n,y,,27.75420002,1.969900615,3
L-T-143,littleneck,T,12,f,n,.,43.5,52.5,34.5,,n,y,,4.070402575,1.575437121,3
L-T-144,littleneck,T,12,f,y,12-May-22,38,51,28,?,y,n,,,,
L-T-145,littleneck,T,12,f,n,.,.,.,.,?,y,n,,,,
L-T-146,littleneck,T,12,f,n,.,45.5,54,32,,n,y,,25.11059284,,4
L-T-147,littleneck,T,12,m,n,.,36,40,27,,n,y,,1.639998229,1.563317841,3
L-T-148,littleneck,T,12,m,y,12-May-22,36.5,44,25.5,,n,y,,26.31331634,1.915027505,
L-T-149,littleneck,T,12,f,n,.,34,43,26,,n,n,y,24.2956181,,
L-T-150,littleneck,T,12,f,n,.,36,44,26,,n,y,,6.341470063,1.607764597,3
L-T-151,littleneck,T,12,f,n,.,35.5,46,25,5/23/2022,y,n,,2.467187704,,
L-T-152,littleneck,T,13,f,n,.,46,54,32,,n,y,,2.84104906,1.48247183,4
L-T-153,littleneck,T,13,f,n,.,44,56,34,,n,y,,38.43952125,1.342219121,3
L-T-154,littleneck,T,13,m,y,12-May-22,.,.,.,?,y,n,,27.32855804,,
L-T-155,littleneck,T,13,f,y,12-May-22,42,50,36,,n,y,,15.48465739,,3
L-T-156,littleneck,T,13,m,y,12-May-22,44,52.5,30.5,,n,y,,33.45205568,1.577138347,
L-T-157,littleneck,T,13,f,n,.,43,52.5,29,,n,n,y,12.98285743,,
L-T-158,littleneck,T,13,m,n,.,42,47,32,,n,n,y,13.79924256,,
L-T-159,littleneck,T,13,m,y,12-May-22,38.5,48,27,,n,y,,3.045129919,1.819383076,3
L-T-160,littleneck,T,13,f,n,.,38,47,27,,n,y,,30.31916709,1.965833438,4
L-T-161,littleneck,T,13,f,n,.,36,45,26,,n,y,,16.42187667,2.13591793,3
L-T-162,littleneck,T,13,f,n,.,46,57,32.5,,n,y,,-0.381187323,,4
L-T-163,littleneck,T,14,m,n,.,47,59,35,,n,y,,26.07753723,1.922960373,4
L-T-164,littleneck,T,14,f,n,.,44,52.5,31.5,,n,y,,20.58300863,2.027415432,4
L-T-165,littleneck,T,14,f,y,12-May-22,44,53,33,,n,y,,0.881531093,1.892507003,3
L-T-166,littleneck,T,14,m,n,.,43,53,30,,n,y,,3.10414069,1.293751319,5
L-T-167,littleneck,T,14,f,y,12-May-22,39,47.5,27.5,5/23/2022,y,n,,34.25237148,,
L-T-168,littleneck,T,14,m,n,.,39.5,52,29,,n,y,,27.63544086,1.72379434,4
L-T-169,littleneck,T,14,f,n,.,40,51,29,,n,y,,1.691522184,1.391048063,4
L-T-170,littleneck,T,14,f,n,.,41,52.5,30,,n,y,,11.56724587,1.926223075,5
L-T-171,littleneck,T,14,f,n,.,45,55,33,,n,y,,20.99408081,1.336102719,4
L-T-172,littleneck,T,14,f,n,.,40,49.5,27,,n,y,,0.541758639,,
L-T-173,littleneck,T,14,m,y,12-May-22,41,54,30,,n,y,,-0.150679073,1.710988723,3
