tank,treatment,rep_type,date,day,ph_with_correction,alkalinity,spectrometery_temperature ,salinity,insitu_temperature
H1,C,H,3/9/2022,23,,2386.41,25,28.38,12.08
H2,T,H,3/9/2022,23,,2386.41,25,28.42,12.08
H3,T,H,3/9/2022,23,,2386.41,25,28.45,12.3
H4,C,H,3/9/2022,23,,2386.41,25,28.41,11.98
B1,C,B,3/9/2022,23,,2386.41,25,28.48,13.05
B2,C,B,3/9/2022,23,,2386.41,25,28.47,13.03
B3,T,B,3/9/2022,23,,2386.41,25,28.47,13.03
B4,T,B,3/9/2022,23,,2386.41,25,28.46,12.89
B5,T,B,3/9/2022,23,,2386.41,25,28.48,13.04
B6,T,B,3/9/2022,23,,2386.41,25,28.45,12.89
B7,C,B,3/9/2022,23,,2386.41,25,28.49,13.1
B8,C,B,3/9/2022,23,,2386.41,25,28.49,13.13
B9,C,B,3/9/2022,23,,2386.41,25,28.46,12.83
B10,C,B,3/9/2022,23,,2386.41,25,28.49,13.07
B11,T,B,3/9/2022,23,,2386.41,25,28.44,12.79
B12,T,B,3/9/2022,23,,2386.41,25,28.47,12.9
B13,T,B,3/9/2022,23,,2386.41,25,28.45,12.83
B14,T,B,3/9/2022,23,,2386.41,25,28.46,12.76
B15,C,B,3/9/2022,23,,2386.41,25,28.46,12.81
B16,C,B,3/9/2022,23,,2386.41,25,28.46,12.83
H1,C,H,3/12/2022,26,7.67906274,2386.41,25,,10.2
H2,T,H,3/12/2022,26,7.67906274,2386.41,25,,10.15
H3,T,H,3/12/2022,26,7.688192239,2386.41,25,,10.45
H4,C,H,3/12/2022,26,7.670291441,2386.41,25,,10.23
B1,C,B,3/12/2022,26,7.652262278,2386.41,25,,10.33
B2,C,B,3/12/2022,26,7.653263056,2386.41,25,,10.31
B3,T,B,3/12/2022,26,7.646783889,2386.41,25,,10.48
B4,T,B,3/12/2022,26,7.652262278,2386.41,25,,10.45
B5,T,B,3/12/2022,26,7.643684133,2386.41,25,,10.34
B6,T,B,3/12/2022,26,7.642991299,2386.41,25,,10.31
B7,C,B,3/12/2022,26,7.624981243,2386.41,25,,10.33
B8,C,B,3/12/2022,26,7.644992869,2386.41,25,,10.34
B9,C,B,3/12/2022,26,7.670613165,2386.41,25,,10.27
B10,C,B,3/12/2022,26,7.644350839,2386.41,25,,10.28
B11,T,B,3/12/2022,26,7.670455308,2386.41,25,,10.45
B12,T,B,3/12/2022,26,7.669944247,2386.41,25,,10.5
B13,T,B,3/12/2022,26,7.644992869,2386.41,25,,10.31
B14,T,B,3/12/2022,26,7.67906274,2386.41,25,,10.3
B15,C,B,3/12/2022,26,7.624981243,2386.41,25,,10.3
B16,C,B,3/12/2022,26,7.67906274,2386.41,25,,10.29
H1,C,H,3/14/2022,28,7.696806941,2386.41,25,,10.32
H2,T,H,3/14/2022,28,7.687521766,2386.41,25,,10.3
H3,T,H,3/14/2022,28,7.652262278,2386.41,25,,10.58
H4,C,H,3/14/2022,28,7.661360075,2386.41,25,,10.25
B1,C,B,3/14/2022,28,7.636089686,2386.41,25,,10.36
B2,C,B,3/14/2022,28,7.651732188,2386.41,25,,10.29
B3,T,B,3/14/2022,28,7.626020234,2386.41,25,,10.72
B4,T,B,3/14/2022,28,7.615351625,2386.41,25,,10.77
B5,T,B,3/14/2022,28,7.59715118,2386.41,25,,10.4
B6,T,B,3/14/2022,28,7.623900681,2386.41,25,,10.29
B7,C,B,3/14/2022,28,7.626020234,2386.41,25,,10.38
B8,C,B,3/14/2022,28,7.626020234,2386.41,25,,10.33
B9,C,B,3/14/2022,28,7.652262278,2386.41,25,,10.28
B10,C,B,3/14/2022,28,7.642270772,2386.41,25,,10.28
B11,T,B,3/14/2022,28,7.643684133,2386.41,25,,10.72
B12,T,B,3/14/2022,28,7.644350839,2386.41,25,,10.74
B13,T,B,3/14/2022,28,7.624981243,2386.41,25,,10.3
B14,T,B,3/14/2022,28,7.634422873,2386.41,25,,10.28
B15,C,B,3/14/2022,28,7.582745058,2386.41,25,,10.3
B16,C,B,3/14/2022,28,7.617777088,2386.41,25,,10.32
H1,C,H,3/15/2022,29,7.519004469,2386.41,25,29.82,10.1
H2,T,H,3/15/2022,29,7.630954512,2386.41,25,29.79,10.18
H3,T,H,3/15/2022,29,7.623145543,2386.41,25,29.87,10.33
H4,C,H,3/15/2022,29,6.61262319,2386.41,25,29.79,10.35
B1,C,B,3/15/2022,29,6.877860232,2386.41,25,29.74,10.06
B2,C,B,3/15/2022,29,6.931588283,2386.41,25,29.77,10.05
B3,T,B,3/15/2022,29,7.539963033,2386.41,25,29.93,10.45
B4,T,B,3/15/2022,29,7.553864345,2386.41,25,29.89,10.41
B5,T,B,3/15/2022,29,7.583352001,2386.41,25,29.9,10.46
B6,T,B,3/15/2022,29,7.59531548,2386.41,25,29.87,10.37
B7,C,B,3/15/2022,29,7.508485501,2386.41,25,29.9,10.47
B8,C,B,3/15/2022,29,7.51559465,2386.41,25,29.87,10.43
B9,C,B,3/15/2022,29,6.93653446,2386.41,25,29.7,10.03
B10,C,B,3/15/2022,29,6.912375015,2386.41,25,29.76,10.03
B11,T,B,3/15/2022,29,7.559953454,2386.41,25,29.33,10.41
B12,T,B,3/15/2022,29,7.547603714,2386.41,25,28.98,10.41
B13,T,B,3/15/2022,29,7.572925922,2386.41,25,29.88,10.31
B14,T,B,3/15/2022,29,7.588242379,2386.41,25,29.88,10.34
B15,C,B,3/15/2022,29,7.512126676,2386.41,25,29.88,10.4
B16,C,B,3/15/2022,29,7.504185996,2386.41,25,29.85,10.38
H1,C,H,3/21/2022,35,7.632621412,2386.41,,,
H2,T,H,3/21/2022,35,7.641520853,2386.41,,,
H3,T,H,3/21/2022,35,7.652262278,2386.41,,,
H4,C,H,3/21/2022,35,7.465136107,2386.41,,,
H1,C,H,3/22/2022,36,6.525433254,2386.41,25,30.17,
H2,T,H,3/22/2022,36,7.542038918,2386.41,25,30.22,
H3,T,H,3/22/2022,36,7.550451932,2386.41,25,30.12,
H4,C,H,3/22/2022,36,7.315435769,2386.41,25,30.18,
B1,C,B,3/22/2022,36,,2386.41,25,30.2,
B2,C,B,3/22/2022,36,,2386.41,25,30.27,
B3,T,B,3/22/2022,36,,2386.41,25,30.31,
B4,T,B,3/22/2022,36,,2386.41,25,30.3,
B5,T,B,3/22/2022,36,,2386.41,25,30.35,
B6,T,B,3/22/2022,36,,2386.41,25,30.29,
B7,C,B,3/22/2022,36,,2386.41,25,30.3,
B8,C,B,3/22/2022,36,,2386.41,25,30.31,
B9,C,B,3/22/2022,36,,2386.41,25,30.02,
B10,C,B,3/22/2022,36,,2386.41,25,30.19,
B11,T,B,3/22/2022,36,,2386.41,25,30.28,
B12,T,B,3/22/2022,36,,2386.41,25,30.3,
B13,T,B,3/22/2022,36,,2386.41,25,30.32,
B14,T,B,3/22/2022,36,,2386.41,25,30.29,
B15,C,B,3/22/2022,36,,2386.41,25,30.33,
B16,C,B,3/22/2022,36,,2386.41,25,30.32,
H1,C,H,3/23/2022,37,6.424627435,2386.41,25,30.32,10.02
H2,T,H,3/23/2022,37,7.552300748,2386.41,25,30.37,10.27
H3,T,H,3/23/2022,37,7.560844291,2386.41,25,30.37,10.26
H4,C,H,3/23/2022,37,7.318019757,2386.41,25,30.32,10.26
B1,C,B,3/23/2022,37,,2386.41,25,30.35,10.57
B2,C,B,3/23/2022,37,,2386.41,25,30.36,10.44
B3,T,B,3/23/2022,37,,2386.41,25,30.37,10.57
B4,T,B,3/23/2022,37,,2386.41,25,30.36,10.55
B5,T,B,3/23/2022,37,,2386.41,25,30.38,10.7
B6,T,B,3/23/2022,37,,2386.41,25,30.34,10.62
B7,C,B,3/23/2022,37,,2386.41,25,30.36,10.67
B8,C,B,3/23/2022,37,,2386.41,25,30.35,10.56
B9,C,B,3/23/2022,37,,2386.41,25,29.76,10.53
B10,C,B,3/23/2022,37,,2386.41,25,30.3,10.49
B11,T,B,3/23/2022,37,,2386.41,25,30.34,10.45
B12,T,B,3/23/2022,37,,2386.41,25,30.35,10.52
B13,T,B,3/23/2022,37,,2386.41,25,30.36,10.54
B14,T,B,3/23/2022,37,,2386.41,25,30.35,10.48
B15,C,B,3/23/2022,37,,2386.41,25,30.36,10.49
B16,C,B,3/23/2022,37,,2386.41,25,30.35,10.51
H1,C,H,3/24/2022,38,7.661478731,2386.41,25,30.23,10.1
H2,T,H,3/24/2022,38,7.375056071,2386.41,25,30.3,9.97
H3,T,H,3/24/2022,38,7.434946171,2386.41,25,30.33,10.18
H4,C,H,3/24/2022,38,7.642327209,2386.41,25,30.32,10.26
B1,C,B,3/24/2022,38,,2386.41,25,30.26,10.45
B2,C,B,3/24/2022,38,,2386.41,25,30.31,10.38
B3,T,B,3/24/2022,38,,2386.41,25,30.34,10.49
B4,T,B,3/24/2022,38,,2386.41,25,30.32,10.42
B5,T,B,3/24/2022,38,,2386.41,25,30.36,10.57
B6,T,B,3/24/2022,38,,2386.41,25,30.33,10.56
B7,C,B,3/24/2022,38,,2386.41,25,30.35,10.58
B8,C,B,3/24/2022,38,,2386.41,25,30.3,10.46
B9,C,B,3/24/2022,38,,2386.41,25,30.21,10.46
B10,C,B,3/24/2022,38,,2386.41,25,30.3,10.39
B11,T,B,3/24/2022,38,,2386.41,25,30.32,10.39
B12,T,B,3/24/2022,38,,2386.41,25,30.34,10.39
B13,T,B,3/24/2022,38,,2386.41,25,30.33,10.51
B14,T,B,3/24/2022,38,,2386.41,25,30.34,10.45
B15,C,B,3/24/2022,38,,2386.41,25,30.33,10.42
B16,C,B,3/24/2022,38,,2386.41,25,30.31,10.43
H1,C,H,3/25/2022,39,7.596275565,2386.41,25,30.09,10.2
H2,T,H,3/25/2022,39,7.38284397,2386.41,25,30.24,10.19
H3,T,H,3/25/2022,39,7.404815497,2386.41,25,30.26,10.22
H4,C,H,3/25/2022,39,7.595959065,2386.41,25,30.24,10.12
B1,C,B,3/25/2022,39,,2386.41,25,30.24,10.36
B2,C,B,3/25/2022,39,,2386.41,25,30.25,10.29
B3,T,B,3/25/2022,39,,2386.41,25,30.26,10.26
B4,T,B,3/25/2022,39,,2386.41,25,30.25,10.26
B5,T,B,3/25/2022,39,,2386.41,25,30.26,10.37
B6,T,B,3/25/2022,39,,2386.41,25,30.28,10.4
B7,C,B,3/25/2022,39,,2386.41,25,30.26,10.4
B8,C,B,3/25/2022,39,,2386.41,25,30.27,10.4
B9,C,B,3/25/2022,39,,2386.41,25,30.2,10.5
B10,C,B,3/25/2022,39,,2386.41,25,30.22,10.3
B11,T,B,3/25/2022,39,,2386.41,25,30.25,10.3
B12,T,B,3/25/2022,39,,2386.41,25,30.22,10.3
B13,T,B,3/25/2022,39,,2386.41,25,30.24,10.4
B14,T,B,3/25/2022,39,,2386.41,25,30.24,10.4
B15,C,B,3/25/2022,39,,2386.41,25,30.26,10.4
B16,C,B,3/25/2022,39,,2386.41,25,30.23,10.4
H1,C,H,3/28/2022,42,7.631123312,2386.41,25,29.71,10.16
H2,T,H,3/28/2022,42,7.496790614,2386.41,25,29.73,10.18
H3,T,H,3/28/2022,42,7.508275943,2386.41,25,29.61,10.21
H4,C,H,3/28/2022,42,7.613705825,2386.41,25,29.78,10.05
B1,C,B,3/28/2022,42,7.604004114,2386.41,25,29.01,10.4
B2,C,B,3/28/2022,42,7.590285991,2386.41,25,29.8,10.32
B3,T,B,3/28/2022,42,7.496769514,2386.41,25,29.74,10.33
B4,T,B,3/28/2022,42,7.496685114,2386.41,25,29.78,10.28
B5,T,B,3/28/2022,42,7.480498018,2386.41,25,29.81,10.24
B6,T,B,3/28/2022,42,7.476929665,2386.41,25,29.83,10.22
B7,C,B,3/28/2022,42,7.575206781,2386.41,25,29.8,10.54
B8,C,B,3/28/2022,42,7.597315963,2386.41,25,29.86,10.22
B9,C,B,3/28/2022,42,7.67809214,2386.41,25,29.46,10.51
B10,C,B,3/28/2022,42,7.602548214,2386.41,25,29.7,10.36
B11,T,B,3/28/2022,42,7.460394465,2386.41,25,29.77,10.4
B12,T,B,3/28/2022,42,7.488670733,2386.41,25,29.82,10.43
B13,T,B,3/28/2022,42,7.476165617,2386.41,25,29.79,10.37
B14,T,B,3/28/2022,42,7.509695458,2386.41,25,29.76,10.38
B15,C,B,3/28/2022,42,7.605237415,2386.41,25,29.82,10.4
B16,C,B,3/28/2022,42,7.605364015,2386.41,25,29.76,10.41
H1,C,H,3/29/2022,43,7.659344422,2386.41,25,29.56,10.07
H2,T,H,3/29/2022,43,7.414041648,2386.41,25,29.63,10.2
H3,T,H,3/29/2022,43,7.386629256,2386.41,25,29.62,10.15
H4,C,H,3/29/2022,43,7.669147108,2386.41,25,29.62,10.05
B1,C,B,3/29/2022,43,7.616405588,2386.41,25,29.65,10.39
B2,C,B,3/29/2022,43,7.641640899,2386.41,25,29.64,10.35
B3,T,B,3/29/2022,43,7.425236984,2386.41,25,29.68,10.46
B4,T,B,3/29/2022,43,7.40763178,2386.41,25,29.69,10.44
B5,T,B,3/29/2022,43,7.450650724,2386.41,25,29.68,10.4
B6,T,B,3/29/2022,43,7.427211241,2386.41,25,29.67,10.34
B7,C,B,3/29/2022,43,7.615005429,2386.41,25,29.75,10.59
B8,C,B,3/29/2022,43,7.622465881,2386.41,25,29.68,10.41
B9,C,B,3/29/2022,43,7.641661999,2386.41,25,29.63,10.34
B10,C,B,3/29/2022,43,7.615195329,2386.41,25,29.66,10.36
B11,T,B,3/29/2022,43,7.395662738,2386.41,25,29.63,10.41
B12,T,B,3/29/2022,43,7.431493547,2386.41,25,29.68,10.41
B13,T,B,3/29/2022,43,7.406249206,2386.41,25,29.68,10.34
B14,T,B,3/29/2022,43,7.455752169,2386.41,25,29.67,10.32
B15,C,B,3/29/2022,43,7.640835972,2386.41,25,29.68,10.37
B16,C,B,3/29/2022,43,7.57101965,2386.41,25,29.74,10.49
H1,C,H,3/30/2022,44,7.701819789,2386.41,25,30.06,10.1
H2,T,H,3/30/2022,44,7.347619023,2386.41,25,30.13,10.08
H3,T,H,3/30/2022,44,7.324429877,2386.41,25,30.13,10.01
H4,C,H,3/30/2022,44,7.702107663,2386.41,25,30.1,10.08
B1,C,B,3/30/2022,44,7.684021929,2386.41,25,30.14,10.61
B2,C,B,3/30/2022,44,7.701756489,2386.41,25,30.13,10.53
B3,T,B,3/30/2022,44,7.382770674,2386.41,25,30.17,10.68
B4,T,B,3/30/2022,44,7.335072105,2386.41,25,30.13,10.53
B5,T,B,3/30/2022,44,7.375121908,2386.41,25,30.18,10.7
B6,T,B,3/30/2022,44,7.353075488,2386.41,25,30.14,10.51
B7,C,B,3/30/2022,44,7.675711076,2386.41,25,30.12,10.75
B8,C,B,3/30/2022,44,7.692958274,2386.41,25,30.1,10.57
B9,C,B,3/30/2022,44,7.702230599,2386.41,25,30.16,10.49
B10,C,B,3/30/2022,44,7.657144211,2386.41,25,30.15,10.52
B11,T,B,3/30/2022,44,7.336361404,2386.41,25,30.17,10.53
B12,T,B,3/30/2022,44,7.336403604,2386.41,25,30.15,10.51
B13,T,B,3/30/2022,44,7.359805955,2386.41,25,30.15,10.48
B14,T,B,3/30/2022,44,7.359308573,2386.41,25,30.13,10.47
B15,C,B,3/30/2022,44,7.684409923,2386.41,25,30.11,10.53
B16,C,B,3/30/2022,44,7.701632954,2386.41,25,30.11,10.48
H1,C,H,3/31/2022,45,7.704726981,2386.41,25,30.1,10.01
H2,T,H,3/31/2022,45,7.324197777,2386.41,25,30.24,10.23
H3,T,H,3/31/2022,45,7.315351369,2386.41,25,30.24,10.26
H4,C,H,3/31/2022,45,7.693876369,2386.41,25,30.23,10.2
B1,C,B,3/31/2022,45,7.668488347,2386.41,25,29.69,10.54
B2,C,B,3/31/2022,45,7.643037369,2386.41,25,30.22,10.5
B3,T,B,3/31/2022,45,7.337394639,2386.41,25,30.21,10.69
B4,T,B,3/31/2022,45,7.2913224,2386.41,25,30.17,10.5
B5,T,B,3/31/2022,45,7.347778023,2386.41,25,30.22,10.77
B6,T,B,3/31/2022,45,7.315541269,2386.41,25,30.15,10.55
B7,C,B,3/31/2022,45,7.641173233,2386.41,25,30.19,10.71
B8,C,B,3/31/2022,45,7.651765263,2386.41,25,30.15,10.56
B9,C,B,3/31/2022,45,7.68556725,2386.41,25,30.16,10.38
B10,C,B,3/31/2022,45,7.633536586,2386.41,25,30.21,10.43
B11,T,B,3/31/2022,45,7.308047403,2386.41,25,30.21,10.5
B12,T,B,3/31/2022,45,7.317115261,2386.41,25,30.16,10.47
B13,T,B,3/31/2022,45,7.324303277,2386.41,25,30.19,10.42
B14,T,B,3/31/2022,45,7.339179571,2386.41,25,30.19,10.45
B15,C,B,3/31/2022,45,7.67655184,2386.41,25,30.19,10.46
B16,C,B,3/31/2022,45,7.684858358,2386.41,25,30.19,10.41
H1,C,H,4/1/2022,46,7.719728445,2386.41,25,30.21,10.11
H2,T,H,4/1/2022,46,7.340026372,2386.41,25,30.16,10.01
H3,T,H,4/1/2022,46,7.306085077,2386.41,25,30.21,10.08
H4,C,H,4/1/2022,46,7.685291123,2386.41,25,30.21,10.05
B1,C,B,4/1/2022,46,7.629983912,2386.41,25,30.25,10.6
B2,C,B,4/1/2022,46,7.622385943,2386.41,25,30.23,10.5
B3,T,B,4/1/2022,46,7.339052971,2386.41,25,30.25,10.67
B4,T,B,4/1/2022,46,7.293635331,2386.41,25,30.23,10.52
B5,T,B,4/1/2022,46,7.332557094,2386.41,25,30.26,10.66
B6,T,B,4/1/2022,46,7.315351369,2386.41,25,30.24,10.53
B7,C,B,4/1/2022,46,7.649179088,2386.41,25,30.21,10.77
B8,C,B,4/1/2022,46,7.649751378,2386.41,25,30.19,10.59
B9,C,B,4/1/2022,46,7.659267294,2386.41,25,30.15,10.47
B10,C,B,4/1/2022,46,7.666973134,2386.41,25,30.23,10.43
B11,T,B,4/1/2022,46,7.306106177,2386.41,25,30.2,10.52
B12,T,B,4/1/2022,46,7.303933478,2386.41,25,30.23,10.6
B13,T,B,4/1/2022,46,7.322845774,2386.41,25,30.24,10.54
B14,T,B,4/1/2022,46,7.298576994,2386.41,25,30.22,10.46
B15,C,B,4/1/2022,46,7.648606498,2386.41,25,30.22,10.6
B16,C,B,4/1/2022,46,7.666773365,2386.41,25,30.23,10.55
H1,C,H,4/2/2022,47,7.67640414,2386.41,25,30.23,10.21
H2,T,H,4/2/2022,47,7.339095171,2386.41,25,30.28,10.24
H3,T,H,4/2/2022,47,7.346623381,2386.41,25,30.31,10.33
H4,C,H,4/2/2022,47,7.658595975,2386.41,25,30.26,10
B1,C,B,4/2/2022,47,7.630796974,2386.41,25,30.3,10.62
B2,C,B,4/2/2022,47,7.617745475,2386.41,25,30.25,10.58
B3,T,B,4/2/2022,47,7.313471304,2386.41,25,30.32,10.69
B4,T,B,4/2/2022,47,7.315224769,2386.41,25,30.3,10.59
B5,T,B,4/2/2022,47,7.313471304,2386.41,25,30.32,10.71
B6,T,B,4/2/2022,47,7.322719174,2386.41,25,30.3,10.6
B7,C,B,4/2/2022,47,7.612566425,2386.41,25,30.32,10.84
B8,C,B,4/2/2022,47,7.628030782,2386.41,25,30.25,10.67
B9,C,B,4/2/2022,47,7.648416598,2386.41,25,30.31,10.46
B10,C,B,4/2/2022,47,7.631785373,2386.41,25,30.25,10.45
B11,T,B,4/2/2022,47,7.305852977,2386.41,25,30.32,10.53
B12,T,B,4/2/2022,47,7.305895177,2386.41,25,30.3,10.5
B13,T,B,4/2/2022,47,7.331445629,2386.41,25,30.3,10.54
B14,T,B,4/2/2022,47,7.322698074,2386.41,25,30.31,10.51
B15,C,B,4/2/2022,47,7.604224615,2386.41,25,30.3,10.55
B16,C,B,4/2/2022,47,7.615012988,2386.41,25,30.31,10.48
H1,C,H,4/3/2022,48,7.722139506,2386.41,25,30.24,10.09
H2,T,H,4/3/2022,48,7.307984103,2386.41,25,30.3,10.07
H3,T,H,4/3/2022,48,7.346581181,2386.41,25,30.32,10.35
H4,C,H,4/3/2022,48,7.67627754,2386.41,25,30.29,10.12
B1,C,B,4/3/2022,48,7.660277256,2386.41,25,30.36,10.56
B2,C,B,4/3/2022,48,7.652262278,2386.41,25,30.35,10.58
B3,T,B,4/3/2022,48,7.308638177,2386.41,25,30.34,10.62
B4,T,B,4/3/2022,48,7.308638177,2386.41,25,30.32,10.56
B5,T,B,4/3/2022,48,7.334188629,2386.41,25,30.34,10.62
B6,T,B,4/3/2022,48,7.331906201,2386.41,25,30.33,10.53
B7,C,B,4/3/2022,48,7.670291441,2386.41,25,30.34,10.59
B8,C,B,4/3/2022,48,7.661013279,2386.41,25,30.33,10.62
B9,C,B,4/3/2022,48,7.670291441,2386.41,25,30.27,10.47
B10,C,B,4/3/2022,48,7.688192239,2386.41,25,30.32,10.42
B11,T,B,4/3/2022,48,7.317967769,2386.41,25,30.29,10.54
B12,T,B,4/3/2022,48,7.317967769,2386.41,25,30.32,10.49
B13,T,B,4/3/2022,48,7.31441588,2386.41,25,30.33,10.45
B14,T,B,4/3/2022,48,7.341690471,2386.41,25,30.33,10.45
B15,C,B,4/3/2022,48,7.670121213,2386.41,25,30.32,10.52
B16,C,B,4/3/2022,48,7.688192239,2386.41,25,30.31,10.41
H1,C,H,4/4/2022,49,7.732204108,2386.41,25,30.15,10.25
H2,T,H,4/4/2022,49,7.345313595,2386.41,25,30.34,10.17
H3,T,H,4/4/2022,49,7.313386904,2386.41,25,30.36,10.25
H4,C,H,4/4/2022,49,7.701605074,2386.41,25,30.36,10.17
B1,C,B,4/4/2022,49,7.685169079,2386.41,25,30.19,10.35
B2,C,B,4/4/2022,49,7.67623534,2386.41,25,30.34,10.39
B3,T,B,4/4/2022,49,7.280822531,2386.41,25,30.36,10.41
B4,T,B,4/4/2022,49,7.313429104,2386.41,25,30.34,10.39
B5,T,B,4/4/2022,49,7.2909215,2386.41,25,30.36,10.41
B6,T,B,4/4/2022,49,7.315119269,2386.41,25,30.35,10.32
B7,C,B,4/4/2022,49,7.693279233,2386.41,25,30.36,10.38
B8,C,B,4/4/2022,49,7.685343739,2386.41,25,30.35,10.25
B9,C,B,4/4/2022,49,7.684436952,2386.41,25,30.32,10.29
B10,C,B,4/4/2022,49,7.704199481,2386.41,25,30.35,10.26
B11,T,B,4/4/2022,49,7.280801431,2386.41,25,30.37,10.28
B12,T,B,4/4/2022,49,7.330218585,2386.41,25,30.36,10.32
B13,T,B,4/4/2022,49,7.295933865,2386.41,25,30.35,10.31
B14,T,B,4/4/2022,49,7.315098169,2386.41,25,30.36,10.3
B15,C,B,4/4/2022,49,7.685343739,2386.41,25,30.35,10.3
B16,C,B,4/4/2022,49,7.71318616,2386.41,25,30.35,10.31
H1,C,H,4/5/2022,50,7.71872094,2386.41,25,30.31,9.96
H2,T,H,4/5/2022,50,7.315266969,2386.41,25,30.28,10.27
H3,T,H,4/5/2022,50,7.323965677,2386.41,25,30.35,10.18
H4,C,H,4/5/2022,50,7.72294276,2386.41,25,30.35,10.25
B1,C,B,4/5/2022,50,7.667585708,2386.41,25,30.36,10.4
B2,C,B,4/5/2022,50,7.659082262,2386.41,25,30.39,10.42
B3,T,B,4/5/2022,50,7.283620767,2386.41,25,30.39,10.46
B4,T,B,4/5/2022,50,7.298260494,2386.41,25,30.37,10.35
B5,T,B,4/5/2022,50,7.307882216,2386.41,25,30.4,10.44
B6,T,B,4/5/2022,50,7.319515975,2386.41,25,30.39,10.35
B7,C,B,4/5/2022,50,7.658739794,2386.41,25,30.4,10.42
B8,C,B,4/5/2022,50,7.658427175,2386.41,25,30.39,10.41
B9,C,B,4/5/2022,50,7.658427175,2386.41,25,30.39,10.31
B10,C,B,4/5/2022,50,7.649350478,2386.41,25,30.38,10.3
B11,T,B,4/5/2022,50,7.298197194,2386.41,25,30.4,10.39
B12,T,B,4/5/2022,50,7.285439949,2386.41,25,30.38,10.36
B13,T,B,4/5/2022,50,7.307688703,2386.41,25,30.38,10.35
B14,T,B,4/5/2022,50,7.315393569,2386.41,25,30.22,10.3
B15,C,B,4/5/2022,50,7.650372356,2386.41,25,30.37,10.35
B16,C,B,4/5/2022,50,7.67619314,2386.41,25,30.36,10.31
H1,C,H,4/6/2022,51,7.630775874,2386.41,25,30.31,10.3
H2,T,H,4/6/2022,51,7.331255729,2386.41,25,30.39,10
H3,T,H,4/6/2022,51,7.323860177,2386.41,25,30.4,10.08
H4,C,H,4/6/2022,51,7.641460139,2386.41,25,30.37,10.22
B1,C,B,4/6/2022,51,7.605399758,2386.41,25,30.4,10.47
B2,C,B,4/6/2022,51,7.563481724,2386.41,25,30.4,10.6
B3,T,B,4/6/2022,51,7.305663077,2386.41,25,30.41,10.59
B4,T,B,4/6/2022,51,7.307667603,2386.41,25,30.39,10.45
B5,T,B,4/6/2022,51,7.331192429,2386.41,25,30.42,10.48
B6,T,B,4/6/2022,51,7.298239394,2386.41,25,30.38,10.4
B7,C,B,4/6/2022,51,7.60841817,2386.41,25,30.38,10.54
B8,C,B,4/6/2022,51,7.59421828,2386.41,25,30.39,10.5
B9,C,B,4/6/2022,51,7.611132409,2386.41,25,30.39,10.4
B10,C,B,4/6/2022,51,7.613697229,2386.41,25,30.37,10.36
B11,T,B,4/6/2022,51,7.280801431,2386.41,25,30.37,10.49
